Row_num,randread-512k,randread-512k,randread-512k,randread-512k,randread-512k,randwrite-512k,randwrite-512k,randwrite-512k,randwrite-512k,randwrite-512k,read-512k,read-512k,read-512k,read-512k,read-512k,write-512k-seq,write-512k-seq,write-512k-seq,write-512k-seq,write-512k-seq
,bw,clat,iops,lat,slat,bw,clat,iops,lat,slat,bw,clat,iops,lat,slat,bw,clat,iops,lat,slat
,Read,Read,Read,Read,Read,Write,Write,Write,Write,Write,Read,Read,Read,Read,Read,Write,Write,Write,Write,Write
1,2335.33,0.01,4670.0,0.21,0.2,478.48,0.81,956.0,1.04,0.23,2137.64,0.02,4275.0,0.23,0.22,334.0,1.16,668.0,1.49,0.34
2,2302.5,0.02,4605.0,0.21,0.2,445.0,0.88,890.0,1.12,0.24,2197.0,0.02,4394.0,0.22,0.21,342.5,1.12,685.0,1.46,0.34
3,2273.27,0.02,4546.0,0.22,0.2,417.42,0.95,834.0,1.19,0.24,2216.0,0.02,4432.0,0.22,0.21,344.0,1.11,688.0,1.45,0.34
4,2265.5,0.01,4531.0,0.22,0.2,389.5,1.06,779.0,1.29,0.22,2365.5,0.02,4731.0,0.21,0.19,343.34,1.12,686.0,1.45,0.33
5,2349.5,0.01,4699.0,0.21,0.19,376.12,1.1,752.0,1.33,0.22,2268.77,0.02,4537.0,0.22,0.2,331.0,1.17,662.0,1.51,0.35
6,2257.5,0.01,4515.0,0.22,0.2,387.39,1.05,774.0,1.29,0.24,2241.5,0.02,4483.0,0.22,0.2,349.35,1.1,698.0,1.43,0.33
7,2251.75,0.01,4503.0,0.22,0.2,408.91,1.0,817.0,1.22,0.22,2335.5,0.02,4671.0,0.21,0.19,344.0,1.11,688.0,1.45,0.34
8,2206.0,0.02,4412.0,0.22,0.21,403.5,1.01,807.0,1.24,0.23,2372.5,0.02,4745.0,0.21,0.19,337.34,1.14,674.0,1.48,0.34
9,2306.5,0.01,4613.0,0.21,0.2,415.0,0.97,830.0,1.2,0.23,2259.76,0.02,4519.0,0.22,0.2,343.0,1.11,686.0,1.46,0.34
10,2255.0,0.01,4510.0,0.22,0.2,395.39,1.02,790.0,1.26,0.24,2264.5,0.02,4529.0,0.22,0.2,331.33,1.17,662.0,1.51,0.34
11,2270.27,0.01,4540.0,0.22,0.2,408.41,0.99,816.0,1.22,0.24,2371.0,0.01,4742.0,0.21,0.19,334.0,1.15,668.0,1.5,0.35
12,2270.0,0.01,4540.0,0.22,0.2,387.5,1.05,775.0,1.28,0.23,2322.5,0.02,4645.0,0.21,0.2,338.0,1.12,676.0,1.48,0.36
13,2184.5,0.01,4369.0,0.23,0.21,404.4,1.0,808.0,1.24,0.23,2281.0,0.02,4562.0,0.22,0.2,332.33,1.17,664.0,1.5,0.33
14,2301.0,0.02,4602.0,0.21,0.2,389.39,1.05,778.0,1.28,0.23,2311.5,0.01,4623.0,0.21,0.2,330.33,1.2,660.0,1.52,0.32
15,2248.25,0.02,4496.0,0.22,0.2,399.0,1.02,798.0,1.25,0.23,2380.88,0.01,4761.0,0.21,0.19,329.0,1.19,658.0,1.51,0.32
16,2245.5,0.02,4491.0,0.22,0.2,389.0,1.05,778.0,1.28,0.23,2324.5,0.02,4649.0,0.21,0.19,342.0,1.15,684.0,1.46,0.31
17,2252.5,0.02,4505.0,0.22,0.2,395.0,1.03,790.0,1.26,0.24,2281.5,0.02,4563.0,0.22,0.2,331.83,1.19,663.0,1.51,0.32
18,2240.5,0.02,4481.0,0.22,0.2,520.02,0.72,1040.0,0.96,0.24,2265.0,0.02,4530.0,0.22,0.2,337.5,1.24,675.0,1.48,0.24
19,2278.78,0.01,4557.0,0.22,0.2,605.1,0.58,1210.0,0.82,0.25,2264.5,0.02,4529.0,0.22,0.2,326.33,1.29,652.0,1.53,0.24
20,2281.5,0.01,4563.0,0.22,0.2,578.5,0.6,1157.0,0.86,0.26,2397.4,0.01,4794.0,0.21,0.19,328.0,1.3,656.0,1.53,0.22
21,2264.76,0.02,4529.0,0.22,0.2,533.53,0.67,1067.0,0.93,0.26,2340.5,0.02,4681.0,0.21,0.19,342.0,1.24,684.0,1.46,0.22
22,2225.5,0.02,4451.0,0.22,0.21,510.5,0.73,1021.0,0.98,0.24,2289.0,0.02,4578.0,0.22,0.2,340.0,1.26,680.0,1.47,0.22
23,2392.5,0.02,4785.0,0.21,0.19,494.99,0.77,989.0,1.01,0.24,2069.5,0.02,4139.0,0.24,0.22,333.83,1.28,667.0,1.49,0.21
24,2268.0,0.02,4536.0,0.22,0.2,456.5,0.86,913.0,1.09,0.23,2331.83,0.02,4663.0,0.21,0.2,342.34,1.27,684.0,1.46,0.2
25,2278.78,0.01,4557.0,0.22,0.2,451.0,0.87,902.0,1.1,0.23,2381.0,0.02,4762.0,0.21,0.19,331.33,1.24,662.0,1.5,0.26
26,2281.5,0.02,4563.0,0.22,0.2,432.5,0.93,865.0,1.16,0.23,2382.0,0.02,4764.0,0.21,0.19,340.34,1.25,680.0,1.47,0.22
27,2250.5,0.02,4501.0,0.22,0.2,425.0,0.93,850.0,1.17,0.24,2321.0,0.02,4642.0,0.21,0.2,336.0,1.29,672.0,1.49,0.2
28,2282.5,0.02,4565.0,0.22,0.2,411.41,0.98,822.0,1.21,0.23,2330.33,0.02,4660.0,0.21,0.2,328.33,1.31,656.0,1.52,0.2
29,2269.0,0.02,4538.0,0.22,0.2,406.91,0.99,813.0,1.23,0.23,2385.0,0.01,4770.0,0.21,0.19,342.0,1.27,684.0,1.47,0.2
30,2274.77,0.02,4549.0,0.22,0.2,404.5,1.0,809.0,1.23,0.23,2411.5,0.01,4823.0,0.2,0.19,423.42,0.95,846.0,1.18,0.23
31,2187.0,0.02,4374.0,0.23,0.21,406.41,1.0,812.0,1.23,0.23,2382.88,0.01,4765.0,0.21,0.19,418.0,0.99,836.0,1.19,0.2
32,2343.5,0.02,4687.0,0.21,0.2,411.5,0.98,823.0,1.21,0.23,2284.78,0.02,4569.0,0.22,0.2,436.0,0.95,872.0,1.15,0.2
33,2272.0,0.02,4544.0,0.22,0.2,417.5,0.96,835.0,1.19,0.24,2361.0,0.02,4722.0,0.21,0.19,441.44,0.92,882.0,1.13,0.21
34,2230.0,0.01,4460.0,0.22,0.21,396.0,1.03,792.0,1.26,0.23,2346.5,0.02,4693.0,0.21,0.2,462.0,0.88,924.0,1.08,0.2
35,2235.5,0.02,4471.0,0.22,0.21,390.39,1.05,780.0,1.28,0.23,2342.0,0.02,4684.0,0.21,0.2,449.45,0.91,898.0,1.11,0.2
36,2258.76,0.02,4517.0,0.22,0.2,401.0,1.02,802.0,1.24,0.23,2303.3,0.02,4606.0,0.21,0.2,441.44,0.91,882.0,1.13,0.22
37,2329.0,0.02,4658.0,0.21,0.2,402.4,0.99,804.0,1.24,0.25,2151.5,0.01,4303.0,0.23,0.22,433.43,0.93,866.0,1.15,0.22
38,2260.0,0.02,4520.0,0.22,0.2,405.0,0.99,810.0,1.23,0.24,2407.5,0.02,4815.0,0.21,0.19,436.0,0.93,872.0,1.14,0.22
39,2244.0,0.02,4488.0,0.22,0.2,405.5,1.0,811.0,1.23,0.24,2366.5,0.02,4733.0,0.21,0.19,437.44,0.93,874.0,1.14,0.21
40,2192.5,0.01,4385.0,0.23,0.21,402.3,1.0,804.0,1.24,0.24,2349.85,0.01,4699.0,0.21,0.2,444.44,0.91,888.0,1.13,0.22
41,2355.5,0.01,4711.0,0.21,0.2,533.0,0.69,1066.0,0.94,0.25,2360.0,0.01,4720.0,0.21,0.19,442.0,0.91,884.0,1.13,0.22
42,2283.28,0.02,4566.0,0.22,0.2,572.07,0.61,1144.0,0.87,0.26,2360.0,0.02,4720.0,0.21,0.19,430.0,0.95,860.0,1.16,0.21
43,2260.0,0.02,4520.0,0.22,0.2,519.0,0.71,1038.0,0.96,0.25,2394.5,0.01,4789.0,0.21,0.19,432.0,0.95,864.0,1.15,0.2
44,2247.0,0.02,4494.0,0.22,0.2,518.0,0.71,1036.0,0.96,0.25,2366.87,0.02,4733.0,0.21,0.19,433.0,0.94,866.0,1.15,0.21
45,2249.5,0.02,4499.0,0.22,0.2,497.0,0.76,993.0,1.01,0.24,2254.5,0.01,4509.0,0.22,0.21,436.44,0.94,872.0,1.15,0.21
46,2292.0,0.01,4584.0,0.22,0.2,476.5,0.81,953.0,1.04,0.24,2360.0,0.02,4720.0,0.21,0.19,435.0,0.94,870.0,1.14,0.21
47,2282.78,0.02,4565.0,0.22,0.2,473.47,0.81,946.0,1.06,0.24,2367.5,0.02,4735.0,0.21,0.19,431.93,0.95,863.0,1.15,0.2
48,2268.5,0.01,4537.0,0.22,0.2,446.45,0.88,892.0,1.12,0.24,2386.5,0.01,4773.0,0.21,0.19,435.5,0.94,871.0,1.14,0.2
49,2201.0,0.01,4402.0,0.22,0.21,438.0,0.89,876.0,1.14,0.25,2316.0,0.02,4632.0,0.21,0.2,428.43,0.96,856.0,1.16,0.2
50,2332.33,0.01,4664.0,0.21,0.2,417.5,0.97,835.0,1.2,0.23,2362.0,0.02,4724.0,0.21,0.19,414.0,1.01,828.0,1.21,0.2
51,2285.5,0.01,4571.0,0.22,0.2,413.41,0.97,826.0,1.2,0.24,2378.0,0.01,4756.0,0.21,0.19,436.0,0.94,872.0,1.14,0.2
52,2266.5,0.01,4533.0,0.22,0.2,411.41,0.98,822.0,1.21,0.24,2346.85,0.02,4693.0,0.21,0.19,438.44,0.94,876.0,1.14,0.2
53,2142.14,0.01,4284.0,0.23,0.22,405.41,1.02,810.0,1.23,0.21,2315.0,0.02,4630.0,0.21,0.2,423.0,0.98,846.0,1.18,0.2
54,2207.5,0.02,4415.0,0.22,0.21,398.1,1.03,796.0,1.25,0.21,2309.31,0.02,4618.0,0.21,0.2,425.0,0.97,850.0,1.17,0.21
55,2296.0,0.02,4592.0,0.21,0.2,410.5,1.01,821.0,1.22,0.21,2389.0,0.01,4778.0,0.21,0.19,446.45,0.92,892.0,1.12,0.2
56,2281.0,0.02,4562.0,0.22,0.2,408.41,1.01,816.0,1.22,0.21,2394.89,0.01,4789.0,0.21,0.19,437.0,0.95,874.0,1.14,0.2
57,2259.76,0.01,4519.0,0.22,0.2,405.5,1.0,811.0,1.23,0.23,2337.0,0.01,4674.0,0.21,0.2,453.0,0.9,906.0,1.1,0.2
58,2204.5,0.02,4409.0,0.22,0.21,402.9,1.0,805.0,1.24,0.24,2271.5,0.01,4543.0,0.22,0.2,458.0,0.89,916.0,1.09,0.2
59,2329.83,0.02,4659.0,0.21,0.19,400.4,1.01,800.0,1.24,0.24,2326.33,0.02,4652.0,0.21,0.2,435.43,0.95,870.0,1.14,0.2
60,2089.5,0.02,4179.0,0.24,0.21,395.5,1.03,791.0,1.26,0.23,2329.0,0.02,4658.0,0.21,0.2,439.0,0.93,878.0,1.13,0.2
61,2137.0,0.02,4274.0,0.23,0.21,405.91,1.01,811.0,1.23,0.22,2403.5,0.01,4807.0,0.21,0.19,438.0,0.93,876.0,1.14,0.2
62,2227.23,0.01,4454.0,0.22,0.21,389.11,1.05,778.0,1.28,0.23,2284.5,0.02,4569.0,0.22,0.2,450.0,0.91,900.0,1.11,0.2
63,2246.0,0.02,4492.0,0.22,0.2,400.9,1.03,801.0,1.25,0.22,2360.0,0.02,4720.0,0.21,0.19,442.44,0.92,884.0,1.13,0.2
64,2319.5,0.02,4639.0,0.21,0.2,443.0,0.9,886.0,1.13,0.22,2352.85,0.02,4705.0,0.21,0.19,446.0,0.91,892.0,1.12,0.21
65,2256.76,0.02,4513.0,0.22,0.2,619.12,0.58,1238.0,0.81,0.23,2353.0,0.02,4706.0,0.21,0.19,442.5,0.92,885.0,1.12,0.2
66,2270.0,0.02,4540.0,0.22,0.2,570.07,0.65,1140.0,0.87,0.23,2342.5,0.02,4685.0,0.21,0.19,440.94,0.93,881.0,1.13,0.2
67,2219.5,0.02,4439.0,0.22,0.21,506.0,0.76,1012.0,0.99,0.23,2284.0,0.02,4568.0,0.22,0.2,433.5,0.93,867.0,1.15,0.22
68,2286.29,0.01,4572.0,0.22,0.2,528.5,0.72,1057.0,0.94,0.23,2352.0,0.01,4704.0,0.21,0.2,447.5,0.88,895.0,1.12,0.23
69,2262.0,0.02,4524.0,0.22,0.2,491.99,0.79,983.0,1.01,0.22,2386.0,0.01,4772.0,0.21,0.19,422.42,0.96,844.0,1.18,0.22
70,2283.28,0.01,4566.0,0.22,0.2,474.0,0.83,948.0,1.05,0.22,2357.5,0.02,4715.0,0.21,0.19,432.0,0.95,864.0,1.15,0.2
71,2277.0,0.02,4554.0,0.22,0.2,467.97,0.85,935.0,1.07,0.22,2332.83,0.02,4665.0,0.21,0.2,439.0,0.94,878.0,1.14,0.19
72,2270.77,0.01,4541.0,0.22,0.2,438.0,0.92,876.0,1.14,0.22,2362.0,0.02,4724.0,0.21,0.19,442.44,0.93,884.0,1.13,0.2
73,2373.0,0.02,4746.0,0.21,0.19,425.93,0.96,851.0,1.17,0.21,2396.0,0.01,4792.0,0.21,0.19,436.0,0.94,872.0,1.14,0.2
74,2278.28,0.02,4556.0,0.22,0.2,410.41,1.0,820.0,1.21,0.21,2391.5,0.02,4783.0,0.21,0.19,446.45,0.92,892.0,1.12,0.2
75,2294.5,0.02,4589.0,0.22,0.2,389.39,1.07,778.0,1.28,0.21,2321.32,0.02,4642.0,0.21,0.2,438.0,0.94,876.0,1.14,0.2
76,2228.23,0.02,4456.0,0.22,0.21,388.89,1.05,777.0,1.29,0.24,2341.5,0.02,4683.0,0.21,0.2,417.0,1.0,834.0,1.2,0.2
77,2338.5,0.02,4677.0,0.21,0.2,345.15,1.44,690.0,1.66,0.22,2170.0,0.01,4340.0,0.23,0.22,418.5,0.99,837.0,1.19,0.2
78,2266.5,0.02,4533.0,0.22,0.2,335.33,1.05,670.0,1.26,0.21,2365.5,0.01,4731.0,0.21,0.19,438.94,0.94,877.0,1.14,0.2
79,2260.76,0.02,4521.0,0.22,0.2,399.4,1.04,798.0,1.25,0.21,2331.5,0.02,4663.0,0.21,0.19,428.43,0.96,856.0,1.16,0.2
80,2234.0,0.02,4468.0,0.22,0.21,407.0,1.01,814.0,1.23,0.21,2280.28,0.02,4560.0,0.22,0.2,442.44,0.93,884.0,1.13,0.2
81,2207.5,0.02,4415.0,0.22,0.21,398.9,1.04,797.0,1.25,0.21,2364.0,0.01,4728.0,0.21,0.19,452.0,0.91,904.0,1.11,0.2
82,2337.34,0.02,4674.0,0.21,0.2,403.5,1.02,807.0,1.24,0.21,2376.5,0.01,4753.0,0.21,0.19,444.0,0.92,888.0,1.12,0.2
83,2297.0,0.01,4594.0,0.21,0.2,415.0,1.0,830.0,1.21,0.21,2348.0,0.02,4696.0,0.21,0.19,444.44,0.93,888.0,1.12,0.2
84,2243.24,0.02,4486.0,0.22,0.2,406.41,1.02,812.0,1.23,0.21,2309.0,0.02,4618.0,0.21,0.2,452.0,0.91,904.0,1.1,0.2
85,2215.5,0.02,4431.0,0.22,0.21,394.5,1.05,789.0,1.26,0.22,2339.0,0.02,4678.0,0.21,0.19,446.0,0.92,892.0,1.12,0.2
86,2266.5,0.01,4533.0,0.22,0.2,396.4,1.05,792.0,1.26,0.21,2360.5,0.01,4721.0,0.21,0.19,442.44,0.93,884.0,1.13,0.2
87,2271.77,0.02,4543.0,0.22,0.2,403.5,1.02,807.0,1.24,0.21,2374.37,0.02,4748.0,0.21,0.19,438.44,0.94,876.0,1.14,0.2
88,2159.0,0.01,4318.0,0.23,0.21,592.0,0.63,1184.0,0.85,0.22,2343.0,0.02,4686.0,0.21,0.19,436.44,0.94,872.0,1.14,0.2
